date	predict	text	ticker
2022-11-05	0.0	0	CLOV
2022-11-06	0.0	0	CLOV
2022-11-07	-1.0	1	CLOV
2022-11-08	1.0	1	CLOV
2022-11-09	0.0	0	CLOV
2022-11-10	0.0	0	CLOV
2022-11-11	0.0	0	CLOV
2022-11-12	0.0	0	CLOV
2022-11-13	0.0	0	CLOV
2022-11-14	0.0	0	CLOV
2022-11-15	0.0	0	CLOV
2022-11-16	0.6	5	CLOV
2022-10-28	0.0	0	ORA
2022-10-29	0.0	0	ORA
2022-10-30	0.0	0	ORA
2022-10-31	0.0	0	ORA
2022-11-01	0.0	0	ORA
2022-11-02	0.0	0	ORA
2022-11-03	0.0	0	ORA
2022-11-04	0.0	0	ORA
2022-11-05	0.0	0	ORA
2022-11-06	0.0	0	ORA
2022-11-07	0.0	0	ORA
2022-11-08	0.0	0	ORA
2022-11-09	0.0	0	ORA
2022-11-10	0.0	0	ORA
2022-11-11	0.0	0	ORA
2022-11-12	0.0	0	ORA
2022-11-13	0.0	0	ORA
2022-11-14	0.0	0	ORA
2022-11-15	0.0	0	ORA
2022-11-16	0.0	0	ORA
2022-10-28	0.0	0	WDR
2022-10-29	0.0	0	WDR
2022-10-30	0.0	0	WDR
2022-10-31	0.0	0	WDR
2022-11-01	0.0	0	WDR
2022-11-02	0.0	0	WDR
2022-11-03	0.0	0	WDR
2022-11-04	0.0	0	WDR
2022-11-05	0.0	0	WDR
2022-11-06	0.0	0	WDR
2022-11-07	0.0	0	WDR
2022-11-08	0.0	0	WDR
2022-11-09	0.0	0	WDR
2022-11-10	0.0	0	WDR
2022-11-11	0.0	0	WDR
2022-11-12	0.0	0	WDR
2022-11-13	0.0	0	WDR
2022-11-14	0.0	0	WDR
2022-11-15	0.0	0	WDR
2022-11-16	0.0	0	WDR
2022-10-28	0.0	0	TDC
2022-10-29	0.0	0	TDC
2022-10-30	0.0	0	TDC
2022-10-31	0.0	0	TDC
2022-11-01	0.0	0	TDC
2022-11-02	0.0	0	TDC
2022-11-03	0.0	0	TDC
2022-11-04	0.0	0	TDC
2022-11-05	0.0	0	TDC
2022-11-06	0.0	0	TDC
2022-11-07	0.0	0	TDC
2022-11-08	0.0	0	TDC
2022-11-09	0.0	0	TDC
2022-11-10	0.0	0	TDC
2022-11-11	0.0	0	TDC
2022-11-12	0.0	0	TDC
2022-11-13	0.0	0	TDC
2022-11-14	0.0	0	TDC
2022-11-15	0.0	0	TDC
2022-11-16	0.0	0	TDC
2022-10-28	0.0	0	SNBR
2022-10-29	0.0	0	SNBR
2022-10-30	0.0	0	SNBR
2022-10-31	0.0	0	SNBR
2022-11-01	0.0	0	SNBR
2022-11-02	0.0	0	SNBR
2022-11-03	0.0	0	SNBR
2022-11-04	0.0	0	SNBR
2022-11-05	0.0	0	SNBR
2022-11-06	0.0	0	SNBR
2022-11-07	0.0	0	SNBR
2022-11-08	0.0	0	SNBR
2022-11-09	0.0	0	SNBR
2022-11-10	0.0	0	SNBR
2022-11-11	0.0	0	SNBR
2022-11-12	0.0	0	SNBR
2022-11-13	0.0	0	SNBR
2022-11-14	0.0	0	SNBR
2022-11-15	0.0	0	SNBR
2022-11-16	0.0	0	SNBR
2022-10-28	0.0	0	THS
2022-10-29	0.0	0	THS
2022-10-30	0.0	0	THS
2022-10-31	0.0	0	THS
2022-11-01	0.0	0	THS
2022-11-02	0.0	0	THS
2022-11-03	0.0	0	THS
2022-11-04	0.0	0	THS
2022-11-05	0.0	0	THS
2022-11-06	0.0	0	THS
2022-11-07	0.0	0	THS
2022-11-08	0.0	0	THS
2022-11-09	0.0	0	THS
2022-11-10	0.0	0	THS
2022-11-11	0.0	0	THS
2022-11-12	0.0	0	THS
2022-11-13	0.0	0	THS
2022-11-14	0.0	0	THS
2022-11-15	0.0	0	THS
2022-11-16	0.0	0	THS
2022-10-28	0.0	0	BLKB
2022-10-29	0.0	0	BLKB
2022-10-30	0.0	0	BLKB
2022-10-31	0.0	0	BLKB
2022-11-01	0.0	0	BLKB
2022-11-02	0.0	0	BLKB
2022-11-03	0.0	0	BLKB
2022-11-04	0.0	0	BLKB
2022-11-05	0.0	0	BLKB
2022-11-06	0.0	0	BLKB
2022-11-07	0.0	0	BLKB
2022-11-08	0.0	0	BLKB
2022-11-09	0.0	0	BLKB
2022-11-10	0.0	0	BLKB
2022-11-11	0.0	0	BLKB
2022-11-12	0.0	0	BLKB
2022-11-13	0.0	0	BLKB
2022-11-14	0.0	0	BLKB
2022-11-15	0.0	0	BLKB
2022-11-16	0.0	0	BLKB
2022-10-28	0.0	0	UIS
2022-10-29	0.0	0	UIS
2022-10-30	0.0	0	UIS
2022-10-31	0.0	0	UIS
2022-11-01	0.0	0	UIS
2022-11-02	0.0	0	UIS
2022-11-03	0.0	0	UIS
2022-11-04	0.0	0	UIS
2022-11-05	0.0	0	UIS
2022-11-06	0.0	0	UIS
2022-11-07	0.0	0	UIS
2022-11-08	0.0	0	UIS
2022-11-09	0.0	0	UIS
2022-11-10	0.0	0	UIS
2022-11-11	0.0	0	UIS
2022-11-12	0.0	0	UIS
2022-11-13	0.0	0	UIS
2022-11-14	0.0	0	UIS
2022-11-15	0.0	0	UIS
2022-11-16	0.0	0	UIS
2022-10-28	0.0	0	PCRX
2022-10-29	0.0	0	PCRX
2022-10-30	0.0	0	PCRX
2022-10-31	0.0	0	PCRX
2022-11-01	0.0	0	PCRX
2022-11-02	0.0	0	PCRX
2022-11-03	0.0	0	PCRX
2022-11-04	0.0	0	PCRX
2022-11-05	0.0	0	PCRX
2022-11-06	0.0	0	PCRX
2022-11-07	0.0	0	PCRX
2022-11-08	0.0	0	PCRX
2022-11-09	0.0	0	PCRX
2022-11-10	0.0	0	PCRX
2022-11-11	0.0	0	PCRX
2022-11-12	0.0	0	PCRX
2022-11-13	0.0	0	PCRX
2022-11-14	0.0	0	PCRX
2022-11-15	0.0	0	PCRX
2022-11-16	0.0	0	PCRX
2022-10-28	0.0	0	INFN
2022-10-29	0.0	0	INFN
2022-10-30	0.0	0	INFN
2022-10-31	0.0	0	INFN
2022-11-01	0.0	0	INFN
2022-11-02	0.0	0	INFN
2022-11-03	0.0	0	INFN
2022-11-04	0.0	0	INFN
2022-11-05	0.0	0	INFN
2022-11-06	0.0	0	INFN
2022-11-07	0.0	0	INFN
2022-11-08	0.0	0	INFN
2022-11-09	0.0	0	INFN
2022-11-10	0.0	0	INFN
2022-11-11	0.0	0	INFN
2022-11-12	0.0	0	INFN
2022-11-13	0.0	0	INFN
2022-11-14	0.0	0	INFN
2022-11-15	0.0	0	INFN
2022-11-16	0.0	0	INFN
2022-10-28	0.0	0	FGEN
2022-10-29	0.0	0	FGEN
2022-10-30	0.0	0	FGEN
2022-10-31	0.0	0	FGEN
2022-11-01	0.0	0	FGEN
2022-11-02	0.0	0	FGEN
2022-11-03	0.0	0	FGEN
2022-11-04	0.0	0	FGEN
2022-11-05	0.0	0	FGEN
2022-11-06	0.0	0	FGEN
2022-11-07	0.0	0	FGEN
2022-11-08	0.0	0	FGEN
2022-11-09	0.0	0	FGEN
2022-11-10	0.0	0	FGEN
2022-11-11	0.0	0	FGEN
2022-11-12	0.0	0	FGEN
2022-11-13	0.0	0	FGEN
2022-11-14	0.0	0	FGEN
2022-11-15	0.0	0	FGEN
2022-11-16	0.0	0	FGEN
2022-10-28	0.0	0	ALTR
2022-10-29	0.0	0	ALTR
2022-10-30	0.0	0	ALTR
2022-10-31	0.0	0	ALTR
2022-11-01	0.0	0	ALTR
2022-11-02	0.0	0	ALTR
2022-11-03	0.0	0	ALTR
2022-11-04	0.0	0	ALTR
2022-11-05	0.0	0	ALTR
2022-11-06	0.0	0	ALTR
2022-11-07	0.0	0	ALTR
2022-11-08	0.0	0	ALTR
2022-11-09	0.0	0	ALTR
2022-11-10	0.0	0	ALTR
2022-11-11	0.0	0	ALTR
2022-11-12	0.0	0	ALTR
2022-11-13	0.0	0	ALTR
2022-11-14	0.0	0	ALTR
2022-11-15	0.0	0	ALTR
2022-11-16	0.0	0	ALTR
2022-10-28	0.0	0	TDS
2022-10-29	0.0	0	TDS
2022-10-30	0.0	0	TDS
2022-10-31	0.0	0	TDS
2022-11-01	0.0	0	TDS
2022-11-02	0.0	0	TDS
2022-11-03	0.0	0	TDS
2022-11-04	0.0	0	TDS
2022-11-05	0.0	0	TDS
2022-11-06	0.0	0	TDS
2022-11-07	0.0	0	TDS
2022-11-08	0.0	0	TDS
2022-11-09	0.0	0	TDS
2022-11-10	0.0	0	TDS
2022-11-11	0.0	0	TDS
2022-11-12	0.0	0	TDS
2022-11-13	0.0	0	TDS
2022-11-14	0.0	0	TDS
2022-11-15	0.0	0	TDS
2022-11-16	0.0	0	TDS
2022-10-28	0.0	0	NOK
2022-10-29	0.0	0	NOK
2022-10-30	0.0	0	NOK
2022-10-31	0.0	0	NOK
2022-11-01	0.0	0	NOK
2022-11-02	0.0	0	NOK
2022-11-03	0.0	0	NOK
2022-11-04	0.0	0	NOK
2022-11-05	0.0	0	NOK
2022-11-06	0.0	0	NOK
2022-11-07	0.0	0	NOK
2022-11-08	0.0	0	NOK
2022-11-09	0.0	0	NOK
2022-11-10	0.0	0	NOK
2022-11-11	0.0	0	NOK
2022-11-12	0.0	0	NOK
2022-11-13	0.0	0	NOK
2022-11-14	0.0	0	NOK
2022-11-15	0.0	0	NOK
2022-11-16	0.0	0	NOK
2022-10-28	0.0	0	JBT
2022-10-29	0.0	0	JBT
2022-10-30	0.0	0	JBT
2022-10-31	0.0	0	JBT
2022-11-01	0.0	0	JBT
2022-11-02	0.0	0	JBT
2022-11-03	0.0	0	JBT
2022-11-04	0.0	0	JBT
2022-11-05	0.0	0	JBT
2022-11-06	0.0	0	JBT
2022-11-07	0.0	0	JBT
2022-11-08	0.0	0	JBT
2022-11-09	0.0	0	JBT
2022-11-10	0.0	0	JBT
2022-11-11	0.0	0	JBT
2022-11-12	0.0	0	JBT
2022-11-13	0.0	0	JBT
2022-11-14	0.0	0	JBT
2022-11-15	0.0	0	JBT
2022-11-16	0.0	0	JBT
2022-10-28	0.0	0	FUBO
2022-10-29	0.0	0	FUBO
2022-10-30	0.0	0	FUBO
2022-10-31	0.0	0	FUBO
2022-11-01	0.0	0	FUBO
2022-11-02	0.0	0	FUBO
2022-11-03	0.0	0	FUBO
2022-11-04	0.0	0	FUBO
2022-11-05	0.0	0	FUBO
2022-11-06	0.0	0	FUBO
2022-11-07	0.0	0	FUBO
2022-11-08	0.0	0	FUBO
2022-11-09	1.0	2	FUBO
2022-11-10	0.0	0	FUBO
2022-11-11	0.0	0	FUBO
2022-11-12	0.0	0	FUBO
2022-11-13	0.0	0	FUBO
2022-11-14	0.0	0	FUBO
2022-11-15	0.0	0	FUBO
2022-11-16	0.0	0	FUBO
2022-10-28	0.0	0	BLNK
2022-10-29	0.0	0	BLNK
2022-10-30	0.0	0	BLNK
2022-10-31	0.0	0	BLNK
2022-11-01	0.0	0	BLNK
2022-11-02	0.0	0	BLNK
2022-11-03	0.0	0	BLNK
2022-11-04	0.0	0	BLNK
2022-11-05	0.0	0	BLNK
2022-11-06	0.0	0	BLNK
2022-11-07	0.0	0	BLNK
2022-11-08	0.0	0	BLNK
2022-11-09	0.0	0	BLNK
2022-11-10	0.0	0	BLNK
2022-11-11	0.0	0	BLNK
2022-11-12	0.0	0	BLNK
2022-11-13	0.0	0	BLNK
2022-11-14	0.0	0	BLNK
2022-11-15	0.0	0	BLNK
2022-11-16	0.0	0	BLNK
2022-10-28	0.0	0	MEGL
2022-10-29	0.0	0	MEGL
2022-10-30	0.0	0	MEGL
2022-10-31	0.0	0	MEGL
2022-11-01	0.0	0	MEGL
2022-11-02	0.0	0	MEGL
2022-11-03	0.0	0	MEGL
2022-11-04	0.0	0	MEGL
2022-11-05	0.0	0	MEGL
2022-11-06	0.0	0	MEGL
2022-11-07	0.0	0	MEGL
2022-11-08	0.0	0	MEGL
2022-11-09	0.0	0	MEGL
2022-11-10	0.0	0	MEGL
2022-11-11	0.0	0	MEGL
2022-11-12	0.0	0	MEGL
2022-11-13	0.0	0	MEGL
2022-11-14	0.0	0	MEGL
2022-11-15	0.0	0	MEGL
2022-11-16	0.0	0	MEGL
2022-10-28	0.0	0	DDS
2022-10-29	0.0	0	DDS
2022-10-30	0.0	0	DDS
2022-10-31	0.0	0	DDS
2022-11-01	0.0	0	DDS
2022-11-02	0.0	0	DDS
2022-11-03	0.0	0	DDS
2022-11-04	0.0	0	DDS
2022-11-05	0.0	0	DDS
2022-11-06	0.0	0	DDS
2022-11-07	0.0	0	DDS
2022-11-08	0.0	0	DDS
2022-11-09	0.0	0	DDS
2022-11-10	0.0	0	DDS
2022-11-11	1.0	1	DDS
2022-11-12	0.0	0	DDS
2022-11-13	0.0	0	DDS
2022-11-14	0.0	0	DDS
2022-11-15	0.0	0	DDS
2022-11-16	0.0	0	DDS
2022-10-28	0.0	0	MULN
2022-10-29	0.0	0	MULN
2022-10-30	0.0	0	MULN
2022-10-31	0.0	0	MULN
2022-11-01	0.0	0	MULN
2022-11-02	0.0	0	MULN
2022-11-03	0.0	0	MULN
2022-11-04	0.0	0	MULN
2022-11-05	0.0	0	MULN
2022-11-06	0.0	0	MULN
2022-11-07	0.0	0	MULN
2022-11-08	0.0	0	MULN
2022-11-09	0.0	0	MULN
2022-11-10	0.0	0	MULN
2022-11-11	0.0	0	MULN
2022-11-12	0.0	0	MULN
2022-11-13	0.0	0	MULN
2022-11-14	0.0	0	MULN
2022-11-15	0.0	0	MULN
2022-11-16	0.0	0	MULN
2022-10-28	0.0	0	--ALL TICKERS
2022-10-29	0.0	0	--ALL TICKERS
2022-10-30	0.0	0	--ALL TICKERS
2022-10-31	0.0	0	--ALL TICKERS
2022-11-01	0.0	0	--ALL TICKERS
2022-11-02	0.0	0	--ALL TICKERS
2022-11-03	0.0	0	--ALL TICKERS
2022-11-04	0.0	0	--ALL TICKERS
2022-11-05	0.0	0	--ALL TICKERS
2022-11-06	0.0	0	--ALL TICKERS
2022-11-07	0.463855421686747	332	--ALL TICKERS
2022-11-08	0.464	500	--ALL TICKERS
2022-11-09	0.4647239263803681	652	--ALL TICKERS
2022-11-10	0.411214953271028	963	--ALL TICKERS
2022-11-11	0.4451450189155107	793	--ALL TICKERS
2022-11-12	0.3463203463203463	462	--ALL TICKERS
2022-11-13	0.4281767955801105	362	--ALL TICKERS
2022-11-14	0.48414023372287146	599	--ALL TICKERS
2022-11-15	0.452991452991453	468	--ALL TICKERS
2022-11-16	0.5257936507936508	504	--ALL TICKERS
